Archive:  dashboard_enhancement_project_20250915_1455.zip
replace ai-secretary/.gitignore? [y]es, [n]o, [A]ll, [N]one, [r]ename:   inflating: ai-secretary/.gitignore  
  inflating: ai-secretary/.npmrc     
  inflating: ai-secretary/README.md  
  inflating: ai-secretary/components.json  
  inflating: ai-secretary/eslint.config.js  
  inflating: ai-secretary/index.html  
  inflating: ai-secretary/package.json  
  inflating: ai-secretary/pnpm-lock.yaml  
  inflating: ai-secretary/postcss.config.js  
 extracting: ai-secretary/public/use.txt  
  inflating: ai-secretary/src/App.css  
  inflating: ai-secretary/src/App.tsx  
  inflating: ai-secretary/src/components/AgentOverview.tsx  
  inflating: ai-secretary/src/components/AuthPage.tsx  
  inflating: ai-secretary/src/components/Dashboard.tsx  
  inflating: ai-secretary/src/components/ErrorBoundary.tsx  
  inflating: ai-secretary/src/components/TaskHistory.tsx  
  inflating: ai-secretary/src/components/TaskSubmission.tsx  
  inflating: ai-secretary/src/components/ui/badge.tsx  
  inflating: ai-secretary/src/components/ui/button.tsx  
  inflating: ai-secretary/src/components/ui/card.tsx  
  inflating: ai-secretary/src/components/ui/collapsible.tsx  
  inflating: ai-secretary/src/components/ui/input.tsx  
  inflating: ai-secretary/src/components/ui/scroll-area.tsx  
  inflating: ai-secretary/src/components/ui/select.tsx  
  inflating: ai-secretary/src/components/ui/tabs.tsx  
  inflating: ai-secretary/src/components/ui/textarea.tsx  
  inflating: ai-secretary/src/contexts/AuthContext.tsx  
  inflating: ai-secretary/src/hooks/use-mobile.tsx  
  inflating: ai-secretary/src/hooks/useTasks.ts  
  inflating: ai-secretary/src/index.css  
  inflating: ai-secretary/src/lib/supabase.ts  
  inflating: ai-secretary/src/lib/utils.ts  
  inflating: ai-secretary/src/main.tsx  
 extracting: ai-secretary/src/vite-env.d.ts  
  inflating: ai-secretary/tailwind.config.js  
  inflating: ai-secretary/tsconfig.app.json  
  inflating: ai-secretary/tsconfig.json  
  inflating: ai-secretary/tsconfig.node.json  
  inflating: ai-secretary/vite.config.ts  
  inflating: supabase/functions/advanced-analytics/index.ts  
  inflating: supabase/functions/ai-agent-orchestrator/index.ts  
  inflating: supabase/functions/ai-agent-orchestrator-fixed/index.ts  
  inflating: supabase/functions/ai-agent-orchestrator-simple/index.ts  
  inflating: supabase/functions/analytics-tracker/index.ts  
  inflating: supabase/functions/calendar-sync-processor/index.ts  
  inflating: supabase/functions/create-admin-user/index.ts  
  inflating: supabase/functions/create-bucket-processed-media-temp/index.ts  
  inflating: supabase/functions/create-bucket-user-files-temp/index.ts  
  inflating: supabase/functions/create-bucket-voice-recordings-temp/index.ts  
  inflating: supabase/functions/email-manager/index.ts  
  inflating: supabase/functions/enterprise-security/index.ts  
  inflating: supabase/functions/file-upload-processor/index.ts  
  inflating: supabase/functions/gmail-service/index.ts  
  inflating: supabase/functions/google-auth-handler/index.ts  
  inflating: supabase/functions/google-calendar-sync/index.ts  
  inflating: supabase/functions/meeting-scheduler/index.ts  
  inflating: supabase/functions/stripe-subscription-manager/index.ts  
  inflating: supabase/functions/stripe-webhook/index.ts  
  inflating: supabase/functions/task-processor/index.ts  
  inflating: supabase/functions/task-router/index.ts  
  inflating: supabase/functions/test-ai-agents/index.ts  
  inflating: supabase/functions/voice-processor/index.ts  
  inflating: supabase/functions/voice-text-processor/index.ts  
  inflating: supabase/functions/workflow-automation/index.ts  
  inflating: supabase/migrations/1757547724_create_core_tenant_schema.sql  
  inflating: supabase/migrations/1757547756_create_task_and_agent_schema.sql  
  inflating: supabase/migrations/1757547781_enable_row_level_security.sql  
  inflating: supabase/migrations/1757599060_enhance_existing_tables_for_voice_and_files.sql  
  inflating: supabase/migrations/1757600289_enhance_calendar_email_integration_with_rls.sql  
  inflating: supabase/migrations/1757600312_enhance_calendar_email_tables_only.sql  
  inflating: supabase/migrations/1757608094_create_enterprise_features_tables.sql  
  inflating: supabase/migrations/1757608109_create_enterprise_tables_simple.sql  
  inflating: supabase/migrations/1757608116_add_enterprise_rls_policies.sql  
  inflating: supabase/tables/agent_capabilities.sql  
  inflating: supabase/tables/analytics_data.sql  
  inflating: supabase/tables/calendar_events.sql  
  inflating: supabase/tables/calendar_events_sync.sql  
  inflating: supabase/tables/calendar_integrations.sql  
  inflating: supabase/tables/email_automation_rules.sql  
  inflating: supabase/tables/email_integrations.sql  
  inflating: supabase/tables/email_messages_sync.sql  
  inflating: supabase/tables/email_templates.sql  
  inflating: supabase/tables/email_templates_enhanced.sql  
  inflating: supabase/tables/google_auth_tokens.sql  
  inflating: supabase/tables/meeting_scheduling.sql  
  inflating: supabase/tables/plans.sql  
  inflating: supabase/tables/productivity_insights.sql  
  inflating: supabase/tables/subscriptions.sql  
  inflating: supabase/tables/task_history.sql  
  inflating: supabase/tables/task_results.sql  
  inflating: supabase/tables/tasks.sql  
  inflating: supabase/tables/user_files.sql  
  inflating: supabase/tables/user_profiles.sql  
  inflating: supabase/tables/voice_settings.sql  
  inflating: SESSION_HANDOFF.md      
  inflating: PROJECT_SUMMARY.md      
  inflating: AI_Secretary_Launch_Testing_Report.md  
  inflating: AI_Secretary_Quick_Reference.md  
  inflating: AI_Secretary_User_Guide.md  
  inflating: ai_secretary_pricing_strategy_report.md  
  inflating: ai_secretary_test_report.md  
  inflating: ai_secretary_testing_report.md  
  inflating: multi_agent_personal_secretary_complete_solution.md  
  inflating: saas_business_transformation_final_report.md  
